db,type,length
REFSEQ,contig,0.010706
REFSEQ,contig,0.197123
REFSEQ,contig,1.911129
REFSEQ,contig,0.513796
REFSEQ,contig,1.360794
REFSEQ,contig,0.762959
REFSEQ,contig,0.389956
REFSEQ,contig,0.112849
REFSEQ,contig,0.64183
REFSEQ,contig,0.104353
REFSEQ,contig,1.082281
REFSEQ,contig,1.652616
REFSEQ,contig,0.088641
REFSEQ,contig,0.086088
REFSEQ,contig,0.351671
REFSEQ,contig,1.07804
REFSEQ,contig,0.080015
REFSEQ,contig,0.340231
REFSEQ,contig,4.884963
REFSEQ,contig,1.190932
REFSEQ,contig,0.072984
REFSEQ,contig,0.121458
REFSEQ,contig,1.142224
REFSEQ,contig,0.073438
REFSEQ,contig,0.581688
REFSEQ,contig,0.371169
REFSEQ,contig,0.228961
REFSEQ,contig,0.04087
REFSEQ,contig,0.051084
REFSEQ,contig,2.355451
REFSEQ,contig,0.658679
REFSEQ,contig,0.303017
REFSEQ,contig,0.532011
REFSEQ,contig,1.278612
REFSEQ,contig,1.307779
REFSEQ,contig,0.25222
REFSEQ,contig,1.47076
REFSEQ,contig,0.471502
REFSEQ,contig,0.248343
REFSEQ,contig,0.65096
REFSEQ,contig,0.044633
REFSEQ,contig,0.317029
REFSEQ,contig,0.439104
REFSEQ,contig,0.398606
REFSEQ,contig,1.261748
REFSEQ,contig,0.022472
REFSEQ,contig,0.044742
REFSEQ,contig,0.165619
REFSEQ,contig,0.016345
REFSEQ,contig,0.193838
REFSEQ,contig,0.221628
REFSEQ,contig,0.365389
REFSEQ,contig,0.941967
REFSEQ,contig,1.365487
REFSEQ,contig,0.435157
REFSEQ,contig,1.560556
REFSEQ,contig,0.173673
REFSEQ,contig,1.020966
REFSEQ,contig,0.665191
REFSEQ,contig,0.959721
REFSEQ,contig,0.544433
REFSEQ,contig,2.668015
REFSEQ,contig,0.014787
REFSEQ,contig,0.005634
REFSEQ,contig,0.063411
REFSEQ,contig,0.177432
REFSEQ,contig,0.29617
REFSEQ,contig,0.177421
REFSEQ,contig,0.160254
REFSEQ,contig,0.045428
REFSEQ,contig,0.20716
REFSEQ,contig,0.644217
REFSEQ,contig,0.079854
REFSEQ,contig,0.145171
REFSEQ,contig,0.322261
REFSEQ,contig,0.590991
REFSEQ,contig,0.01638
REFSEQ,contig,1.055485
REFSEQ,contig,0.041222
REFSEQ,contig,0.001963
REFSEQ,contig,0.0433
REFSEQ,contig,0.033367
REFSEQ,contig,0.494872
REFSEQ,contig,0.412736
REFSEQ,contig,2.270827
REFSEQ,contig,0.217826
REFSEQ,contig,0.004236
REFSEQ,contig,1.16563
REFSEQ,contig,0.226216
REFSEQ,contig,1.340437
REFSEQ,contig,0.08516
REFSEQ,contig,0.110769
REFSEQ,contig,0.161062
REFSEQ,contig,0.106996
REFSEQ,contig,1.444466
REFSEQ,contig,1.485982
REFSEQ,contig,0.077013
REFSEQ,contig,0.119211
REFSEQ,contig,0.252332
REFSEQ,contig,0.604986
REFSEQ,contig,0.124603
REFSEQ,contig,0.041232
REFSEQ,contig,0.376824
REFSEQ,contig,0.369945
REFSEQ,contig,1.858413
REFSEQ,contig,2.055321
REFSEQ,contig,1.171433
REFSEQ,contig,1.347629
REFSEQ,contig,0.037509
REFSEQ,contig,0.051297
REFSEQ,contig,0.04917
REFSEQ,contig,1.481371
REFSEQ,contig,0.088492
REFSEQ,contig,0.065525
REFSEQ,contig,0.34824
REFSEQ,contig,0.547749
REFSEQ,contig,0.080684
REFSEQ,contig,0.009176
REFSEQ,contig,0.085757
REFSEQ,contig,0.154209
REFSEQ,contig,0.407918
REFSEQ,contig,3.192856
REFSEQ,contig,0.619666
REFSEQ,contig,0.157278
REFSEQ,contig,2.119819
REFSEQ,contig,0.270637
REFSEQ,contig,1.93406
REFSEQ,contig,1.190097
REFSEQ,contig,3.283068
REFSEQ,contig,0.087675
REFSEQ,contig,0.505435
REFSEQ,contig,0.467397
REFSEQ,contig,0.111569
REFSEQ,contig,0.032728
REFSEQ,contig,0.090684
REFSEQ,contig,0.005151
REFSEQ,contig,0.818293
REFSEQ,contig,0.021938
REFSEQ,contig,0.696988
REFSEQ,contig,0.912621
REFSEQ,contig,0.078795
REFSEQ,contig,0.68263
REFSEQ,contig,0.436861
REFSEQ,contig,0.638423
REFSEQ,contig,0.422812
REFSEQ,contig,0.239357
REFSEQ,contig,1.171924
REFSEQ,contig,0.311311
REFSEQ,contig,0.408537
REFSEQ,contig,0.314489
REFSEQ,contig,0.281298
REFSEQ,contig,0.465074
REFSEQ,contig,0.173423
REFSEQ,contig,0.831191
REFSEQ,contig,0.202326
REFSEQ,contig,0.330555
REFSEQ,contig,1.155098
REFSEQ,contig,0.086239
REFSEQ,contig,0.084317
REFSEQ,contig,0.195359
REFSEQ,contig,0.107371
REFSEQ,contig,0.345635
REFSEQ,contig,0.054344
REFSEQ,contig,0.619011
REFSEQ,contig,0.444469
REFSEQ,contig,0.313473
REFSEQ,contig,0.078291
REFSEQ,contig,0.391939
REFSEQ,contig,0.200733
REFSEQ,contig,0.011546
REFSEQ,contig,0.103202
REFSEQ,contig,0.511474
REFSEQ,contig,0.435976
REFSEQ,contig,0.989658
REFSEQ,contig,0.403233
REFSEQ,contig,0.354097
REFSEQ,contig,0.9059
REFSEQ,contig,0.077992
REFSEQ,contig,0.09053
REFSEQ,contig,0.063094
REFSEQ,contig,0.499876
REFSEQ,contig,0.579931
REFSEQ,contig,0.097406
REFSEQ,contig,0.549992
REFSEQ,contig,0.796617
REFSEQ,contig,0.698943
REFSEQ,contig,0.269356
REFSEQ,contig,0.268862
REFSEQ,contig,0.175801
REFSEQ,contig,0.262365
REFSEQ,contig,0.339259
REFSEQ,contig,0.212178
REFSEQ,contig,0.248001
REFSEQ,contig,0.211034
REFSEQ,contig,0.759951
REFSEQ,contig,0.305173
REFSEQ,contig,0.224232
REFSEQ,contig,0.434948
REFSEQ,contig,0.291853
REFSEQ,contig,0.226839
REFSEQ,contig,0.601799
REFSEQ,contig,0.316722
ENSEMBL,contig,0.009284
ENSEMBL,contig,0.016201
ENSEMBL,contig,0.009601
ENSEMBL,contig,0.053776
ENSEMBL,contig,0.016447
ENSEMBL,contig,0.574347
ENSEMBL,contig,0.424552
ENSEMBL,contig,0.037581
ENSEMBL,contig,0.003308
ENSEMBL,contig,0.002506
ENSEMBL,contig,0.028691
ENSEMBL,contig,0.607476
ENSEMBL,contig,0.189482
ENSEMBL,contig,1.476366
ENSEMBL,contig,0.323561
ENSEMBL,contig,0.104188
ENSEMBL,contig,0.282456
ENSEMBL,contig,0.251836
ENSEMBL,contig,0.054567
ENSEMBL,contig,0.084664
ENSEMBL,contig,0.353396
ENSEMBL,contig,0.535724
ENSEMBL,contig,0.044332
ENSEMBL,contig,0.198061
ENSEMBL,contig,0.425403
ENSEMBL,contig,0.04074
ENSEMBL,contig,0.113314
ENSEMBL,contig,0.539838
ENSEMBL,contig,0.041446
ENSEMBL,contig,1.243508
ENSEMBL,contig,0.347058
ENSEMBL,contig,1.656382
ENSEMBL,contig,0.789383
ENSEMBL,contig,0.380757
ENSEMBL,contig,0.123257
ENSEMBL,contig,1.812829
ENSEMBL,contig,1.475826
ENSEMBL,contig,0.053006
ENSEMBL,contig,0.032863
ENSEMBL,contig,0.006874
ENSEMBL,contig,0.178005
ENSEMBL,contig,0.165139
ENSEMBL,contig,0.0092
ENSEMBL,contig,1.565899
ENSEMBL,contig,0.053285
ENSEMBL,contig,0.006434
ENSEMBL,contig,0.242228
ENSEMBL,contig,0.360339
ENSEMBL,contig,1.146452
ENSEMBL,contig,1.08274
ENSEMBL,contig,0.0318
ENSEMBL,contig,0.050636
ENSEMBL,contig,0.660346
ENSEMBL,contig,1.180444
ENSEMBL,contig,0.177593
ENSEMBL,contig,0.550003
ENSEMBL,contig,0.013233
ENSEMBL,contig,0.161902
ENSEMBL,contig,0.349673
ENSEMBL,contig,0.315783
ENSEMBL,contig,0.194635
ENSEMBL,contig,0.06829
ENSEMBL,contig,0.006192
ENSEMBL,contig,1.170426
ENSEMBL,contig,0.14455
ENSEMBL,contig,2.958491
ENSEMBL,contig,0.021371
ENSEMBL,contig,0.161725
ENSEMBL,contig,0.545014
ENSEMBL,contig,0.051509
ENSEMBL,contig,0.227147
ENSEMBL,contig,0.049372
ENSEMBL,contig,0.037664
ENSEMBL,contig,0.017987
ENSEMBL,contig,0.022153
ENSEMBL,contig,2.508027
ENSEMBL,contig,0.744265
ENSEMBL,contig,0.008492
ENSEMBL,contig,0.397991
ENSEMBL,contig,0.086552
ENSEMBL,contig,0.142066
ENSEMBL,contig,0.094349
ENSEMBL,contig,0.340241
ENSEMBL,contig,0.039775
ENSEMBL,contig,0.028735
ENSEMBL,contig,0.062015
ENSEMBL,contig,0.13823
ENSEMBL,contig,0.302884
ENSEMBL,contig,0.246927
ENSEMBL,contig,0.182446
ENSEMBL,contig,0.204666
ENSEMBL,contig,0.258906
ENSEMBL,contig,0.284308
ENSEMBL,contig,0.326969
ENSEMBL,contig,0.306575
ENSEMBL,contig,0.295292
ENSEMBL,contig,0.264933
ENSEMBL,contig,0.327793
ENSEMBL,contig,0.319931
ENSEMBL,contig,0.269812
ENSEMBL,contig,0.298479
ENSEMBL,contig,0.288109
ENSEMBL,contig,0.386653
ENSEMBL,contig,0.330333
ENSEMBL,contig,0.213149
ENSEMBL,contig,0.2499
ENSEMBL,contig,0.334114
ENSEMBL,contig,0.2584
ENSEMBL,contig,0.406986
ENSEMBL,contig,0.194073
ENSEMBL,contig,0.660201
ENSEMBL,contig,0.216991
ENSEMBL,contig,0.128351
ENSEMBL,contig,0.108571
ENSEMBL,contig,0.088986
ENSEMBL,contig,0.071471
ENSEMBL,contig,0.098778
ENSEMBL,contig,0.075514
ENSEMBL,contig,0.068958
ENSEMBL,contig,0.004425
ENSEMBL,contig,1.537719
ENSEMBL,contig,0.834611
ENSEMBL,contig,0.436948
ENSEMBL,contig,0.644254
ENSEMBL,contig,2.385146
ENSEMBL,contig,1.631667
ENSEMBL,contig,0.05469
ENSEMBL,contig,0.024381
ENSEMBL,contig,0.95857
ENSEMBL,contig,1.371134
ENSEMBL,contig,0.010512
ENSEMBL,contig,0.622216
ENSEMBL,contig,1.375733
ENSEMBL,contig,1.551213
ENSEMBL,contig,0.157925
ENSEMBL,contig,0.325822
ENSEMBL,contig,3.543522
ENSEMBL,contig,0.170808
ENSEMBL,contig,1.366394
ENSEMBL,contig,0.050798
ENSEMBL,contig,0.948004
ENSEMBL,contig,0.097467
ENSEMBL,contig,4.318981
ENSEMBL,contig,0.499302
ENSEMBL,contig,3.18522
ENSEMBL,contig,0.519197
ENSEMBL,contig,0.095448
ENSEMBL,contig,0.045456
ENSEMBL,contig,0.011923
ENSEMBL,contig,0.045554
ENSEMBL,contig,0.08028
ENSEMBL,contig,0.004876
ENSEMBL,contig,0.345206
ENSEMBL,contig,0.018816
ENSEMBL,contig,0.052261
ENSEMBL,contig,0.026958
ENSEMBL,contig,0.027177
ENSEMBL,contig,0.153776
ENSEMBL,contig,0.017716
ENSEMBL,contig,0.055237
ENSEMBL,contig,0.029252
ENSEMBL,contig,0.051354
ENSEMBL,contig,0.038635
ENSEMBL,contig,0.319171
ENSEMBL,contig,0.208013
ENSEMBL,contig,0.172316
ENSEMBL,contig,0.006359
ENSEMBL,contig,0.137166
ENSEMBL,contig,0.006978
ENSEMBL,contig,0.278356
ENSEMBL,contig,1.025167
ENSEMBL,contig,1.370067
ENSEMBL,contig,1.145348
ENSEMBL,contig,0.236174
ENSEMBL,contig,0.388199
ENSEMBL,contig,0.2009
ENSEMBL,contig,0.537194
ENSEMBL,contig,0.351835
ENSEMBL,contig,0.063704
ENSEMBL,contig,0.081115
ENSEMBL,contig,0.342581
ENSEMBL,contig,0.744077
ENSEMBL,contig,0.168501
ENSEMBL,contig,0.843048
ENSEMBL,contig,0.740373
ENSEMBL,contig,0.131704
ENSEMBL,contig,0.711012
ENSEMBL,contig,0.656644
ENSEMBL,contig,0.739242
ENSEMBL,contig,0.527698
ENSEMBL,contig,0.112028
ENSEMBL,contig,0.495456
ENSEMBL,contig,1.662339
ENSEMBL,contig,0.174136
ENSEMBL,contig,0.027937
ENSEMBL,contig,1.539926
ENSEMBL,contig,0.302961
ENSEMBL,contig,0.031423
ENSEMBL,contig,0.093224
ENSEMBL,contig,0.022029
ENSEMBL,contig,0.816534
ENSEMBL,contig,0.020191
ENSEMBL,contig,0.003532
ENSEMBL,contig,0.080182
ENSEMBL,contig,0.196504
ENSEMBL,contig,0.329468
ENSEMBL,contig,0.054379
ENSEMBL,contig,1.535531
ENSEMBL,contig,0.013427
ENSEMBL,contig,0.215254
ENSEMBL,contig,0.036531
ENSEMBL,contig,0.020055
ENSEMBL,contig,0.017998
ENSEMBL,contig,0.008496
ENSEMBL,contig,0.006796
ENSEMBL,contig,0.155088
ENSEMBL,contig,0.21286
ENSEMBL,contig,0.085219
ENSEMBL,contig,0.055928
ENSEMBL,contig,0.041572
ENSEMBL,contig,0.002251
ENSEMBL,contig,0.053344
ENSEMBL,contig,0.005859
ENSEMBL,contig,0.008994
ENSEMBL,contig,0.953523
ENSEMBL,contig,0.023524
ENSEMBL,contig,0.046119
ENSEMBL,contig,0.279859
ENSEMBL,contig,2.678321
ENSEMBL,contig,3.296579
ENSEMBL,contig,0.271751
ENSEMBL,contig,5.99722
ENSEMBL,contig,1.194995
ENSEMBL,contig,2.128542
ENSEMBL,contig,0.033505
ENSEMBL,contig,0.050524
ENSEMBL,contig,0.058522
ENSEMBL,contig,0.045615
ENSEMBL,contig,0.083942
ENSEMBL,contig,0.619683
ENSEMBL,contig,0.110542
ENSEMBL,contig,0.208264
ENSEMBL,contig,0.507515
ENSEMBL,contig,0.133138
ENSEMBL,contig,3.205995
ENSEMBL,contig,0.006553
ENSEMBL,contig,0.234378
ENSEMBL,contig,0.052472
ENSEMBL,contig,0.014946
ENSEMBL,contig,0.001847
ENSEMBL,contig,0.024065
ENSEMBL,contig,0.185289
ENSEMBL,contig,0.05151
ENSEMBL,contig,0.407188
ENSEMBL,contig,0.289903
ENSEMBL,contig,0.021343
ENSEMBL,contig,0.036131
ENSEMBL,contig,0.064057
ENSEMBL,contig,0.113226
ENSEMBL,contig,0.127441
ENSEMBL,contig,0.047935
ENSEMBL,contig,0.118871
ENSEMBL,contig,0.12005
ENSEMBL,contig,0.044655
ENSEMBL,contig,0.054614
ENSEMBL,contig,0.048666
ENSEMBL,contig,1.436299
ENSEMBL,contig,0.283126
ENSEMBL,contig,0.054894
ENSEMBL,contig,0.029369
ENSEMBL,contig,0.059638
ENSEMBL,contig,0.086069
ENSEMBL,contig,0.145909
ENSEMBL,contig,0.053539
ENSEMBL,contig,0.893816
ENSEMBL,contig,0.067789
ENSEMBL,contig,1.820359
ENSEMBL,contig,0.085511
ENSEMBL,contig,0.140929
ENSEMBL,contig,0.314519
ENSEMBL,contig,0.10481
ENSEMBL,contig,0.175938
ENSEMBL,contig,0.04417
ENSEMBL,contig,0.527937
ENSEMBL,contig,0.68468
ENSEMBL,contig,0.497272
ENSEMBL,contig,0.028839
ENSEMBL,contig,0.018011
ENSEMBL,contig,0.220807
ENSEMBL,contig,0.002097
ENSEMBL,contig,0.003574
ENSEMBL,contig,2.280172
ENSEMBL,contig,0.070599
ENSEMBL,contig,0.352147
ENSEMBL,contig,0.824351
ENSEMBL,contig,2.408188
ENSEMBL,contig,0.119929
ENSEMBL,contig,0.064537
ENSEMBL,contig,0.069363
ENSEMBL,contig,0.466987
ENSEMBL,contig,0.124467
ENSEMBL,contig,0.07917
ENSEMBL,contig,0.155236
ENSEMBL,contig,0.391417
ENSEMBL,contig,0.023905
ENSEMBL,contig,0.005803
ENSEMBL,contig,0.014952
ENSEMBL,contig,1.487467
ENSEMBL,contig,2.06378
ENSEMBL,contig,1.866061
ENSEMBL,contig,0.386458
ENSEMBL,contig,0.106087
ENSEMBL,contig,0.62244
ENSEMBL,contig,0.371467
ENSEMBL,contig,0.567141
ENSEMBL,contig,1.176254
ENSEMBL,contig,0.040852
ENSEMBL,contig,0.099185
ENSEMBL,contig,0.469321
ENSEMBL,contig,0.101689
ENSEMBL,contig,0.020804
ENSEMBL,contig,0.603634
ENSEMBL,contig,0.003311
ENSEMBL,contig,0.163105
ENSEMBL,contig,0.421875
ENSEMBL,contig,0.184787
ENSEMBL,contig,0.583909
ENSEMBL,contig,0.033
ENSEMBL,contig,0.046413
ENSEMBL,contig,0.1959
ENSEMBL,contig,0.091058
ENSEMBL,contig,0.119954
ENSEMBL,contig,0.593423
ENSEMBL,contig,0.22254
ENSEMBL,contig,0.1663
ENSEMBL,contig,0.12045
ENSEMBL,contig,0.470554
ENSEMBL,contig,0.528986
ENSEMBL,contig,0.032459
ENSEMBL,contig,0.06814
ENSEMBL,contig,0.10688
ENSEMBL,contig,0.409597
ENSEMBL,contig,0.078488
ENSEMBL,contig,0.03771
ENSEMBL,contig,0.083667
ENSEMBL,contig,0.111919
ENSEMBL,contig,0.340015
ENSEMBL,contig,1.195833
ENSEMBL,contig,0.021587
ENSEMBL,contig,0.228215
ENSEMBL,contig,0.009363
ENSEMBL,contig,0.088856
ENSEMBL,contig,0.048116
ENSEMBL,contig,0.093466
ENSEMBL,contig,0.433792
ENSEMBL,contig,0.001082
ENSEMBL,contig,0.022816
ENSEMBL,contig,0.016181
ENSEMBL,contig,0.107376
ENSEMBL,contig,0.77357
ENSEMBL,contig,0.03228
ENSEMBL,contig,0.078624
ENSEMBL,contig,1.770134
ENSEMBL,contig,0.018242
ENSEMBL,contig,0.69875
ENSEMBL,contig,1.313
ENSEMBL,contig,0.074213
ENSEMBL,contig,0.063672
ENSEMBL,contig,0.079551
ENSEMBL,contig,0.023656
ENSEMBL,contig,0.18109
ENSEMBL,contig,0.024035
ENSEMBL,contig,0.033387
ENSEMBL,contig,0.003175
ENSEMBL,contig,0.109466
ENSEMBL,contig,0.068657
ENSEMBL,contig,0.073741
ENSEMBL,contig,0.114773
ENSEMBL,contig,0.044798
ENSEMBL,contig,0.491317
ENSEMBL,contig,0.131271
ENSEMBL,contig,0.015726
ENSEMBL,contig,0.009926
ENSEMBL,contig,0.010793
ENSEMBL,contig,0.001462
ENSEMBL,contig,1.159852
ENSEMBL,contig,0.47198
ENSEMBL,contig,0.007528
ENSEMBL,contig,0.003817
ENSEMBL,contig,0.741711
ENSEMBL,contig,0.154877
ENSEMBL,contig,0.065004
ENSEMBL,contig,0.021849
ENSEMBL,contig,0.076552
ENSEMBL,contig,0.454526
ENSEMBL,contig,0.534201
ENSEMBL,contig,0.304264
ENSEMBL,contig,0.64105
ENSEMBL,contig,0.00292
ENSEMBL,contig,0.022108
ENSEMBL,contig,0.00776
ENSEMBL,contig,0.107813
ENSEMBL,contig,0.045684
ENSEMBL,contig,0.086593
ENSEMBL,contig,0.135059
ENSEMBL,contig,0.419376
ENSEMBL,contig,0.197747
ENSEMBL,contig,0.316845
ENSEMBL,contig,0.060396
ENSEMBL,contig,0.499723
ENSEMBL,contig,0.263878
ENSEMBL,contig,0.120736
ENSEMBL,contig,0.086112
ENSEMBL,contig,0.018342
ENSEMBL,contig,0.128659
ENSEMBL,contig,0.017735
ENSEMBL,contig,0.322017
ENSEMBL,contig,0.018791
ENSEMBL,contig,0.017155
ENSEMBL,contig,0.031483
ENSEMBL,contig,3.405947
ENSEMBL,contig,0.444807
ENSEMBL,contig,0.614404
ENSEMBL,contig,0.668566
ENSEMBL,contig,0.056512
ENSEMBL,contig,0.388625
ENSEMBL,contig,0.052147
ENSEMBL,contig,0.047875
