db,type,length
ENSEMBL,contig,0.042854
ENSEMBL,contig,1.353175
ENSEMBL,contig,0.077334
ENSEMBL,contig,0.039846
ENSEMBL,contig,0.347287
ENSEMBL,contig,0.041392
ENSEMBL,contig,0.699856
ENSEMBL,contig,0.345622
ENSEMBL,contig,2.472454
ENSEMBL,contig,0.235643
ENSEMBL,contig,0.011735
ENSEMBL,contig,0.053482
ENSEMBL,contig,0.685439
ENSEMBL,contig,0.005301
ENSEMBL,contig,0.045664
ENSEMBL,contig,1.176747
ENSEMBL,contig,0.022193
ENSEMBL,contig,0.084356
ENSEMBL,contig,0.050668
ENSEMBL,contig,0.118344
ENSEMBL,contig,2.885809
ENSEMBL,contig,0.110985
ENSEMBL,contig,0.125613
ENSEMBL,contig,0.121913
ENSEMBL,contig,0.381146
ENSEMBL,contig,0.390981
ENSEMBL,contig,1.068288
ENSEMBL,contig,0.074401
ENSEMBL,contig,1.345959
ENSEMBL,contig,0.018447
ENSEMBL,contig,0.016881
ENSEMBL,contig,0.438659
ENSEMBL,contig,0.039541
ENSEMBL,contig,0.057343
ENSEMBL,contig,0.034201
ENSEMBL,contig,0.010853
ENSEMBL,contig,0.017146
ENSEMBL,contig,0.008419
ENSEMBL,contig,0.004212
ENSEMBL,contig,0.007991
ENSEMBL,contig,0.007107
ENSEMBL,contig,0.007135
ENSEMBL,contig,0.007848
ENSEMBL,contig,0.008557
ENSEMBL,contig,0.013352
ENSEMBL,contig,0.017526
ENSEMBL,contig,0.005826
ENSEMBL,contig,0.009831
ENSEMBL,contig,0.009893
ENSEMBL,contig,0.008073
ENSEMBL,contig,0.088285
ENSEMBL,contig,0.203159
ENSEMBL,contig,0.003328
ENSEMBL,contig,0.253381
ENSEMBL,contig,0.229896
ENSEMBL,contig,0.037775
ENSEMBL,contig,0.006439
ENSEMBL,contig,0.012276
ENSEMBL,contig,0.002257
ENSEMBL,contig,0.006783
ENSEMBL,contig,0.178151
ENSEMBL,contig,0.269272
ENSEMBL,contig,0.240342
ENSEMBL,contig,0.567269
ENSEMBL,contig,0.005325
ENSEMBL,contig,0.818404
ENSEMBL,contig,0.032027
ENSEMBL,contig,0.180526
ENSEMBL,contig,0.033316
ENSEMBL,contig,1.942019
ENSEMBL,contig,0.014931
ENSEMBL,contig,0.014182
ENSEMBL,contig,0.002112
ENSEMBL,contig,0.027584
ENSEMBL,contig,0.161244
ENSEMBL,contig,0.047241
ENSEMBL,contig,0.003277
ENSEMBL,contig,0.004731
ENSEMBL,contig,0.0067
ENSEMBL,contig,0.015889
ENSEMBL,contig,0.565223
ENSEMBL,contig,0.041139
ENSEMBL,contig,0.045296
ENSEMBL,contig,0.821661
ENSEMBL,contig,0.126382
ENSEMBL,contig,0.717826
ENSEMBL,contig,0.704773
ENSEMBL,contig,0.218723
ENSEMBL,contig,0.105021
ENSEMBL,contig,0.34491
ENSEMBL,contig,0.023583
ENSEMBL,contig,0.011385
ENSEMBL,contig,0.003312
ENSEMBL,contig,0.004997
ENSEMBL,contig,0.000978
ENSEMBL,contig,0.307614
ENSEMBL,contig,0.004124
ENSEMBL,contig,0.053511
ENSEMBL,contig,0.012081
ENSEMBL,contig,0.051713
ENSEMBL,contig,0.001211
ENSEMBL,contig,0.065182
ENSEMBL,contig,0.000928
ENSEMBL,contig,0.032307
ENSEMBL,contig,0.004962
ENSEMBL,contig,0.016136
ENSEMBL,contig,0.690095
ENSEMBL,contig,0.004382
ENSEMBL,contig,0.007327
ENSEMBL,contig,0.054784
ENSEMBL,contig,0.047251
ENSEMBL,contig,0.005054
ENSEMBL,contig,0.005538
ENSEMBL,contig,0.02342
ENSEMBL,contig,0.022551
ENSEMBL,contig,0.410218
ENSEMBL,contig,0.138126
ENSEMBL,contig,0.250912
ENSEMBL,contig,1.086735
ENSEMBL,contig,0.034969
ENSEMBL,contig,0.39156
ENSEMBL,contig,0.372698
ENSEMBL,contig,2.365144
ENSEMBL,contig,0.060852
ENSEMBL,contig,0.032318
ENSEMBL,contig,1.108668
ENSEMBL,contig,0.013479
ENSEMBL,contig,0.070931
ENSEMBL,contig,0.022536
ENSEMBL,contig,0.945843
ENSEMBL,contig,0.107441
ENSEMBL,contig,0.156302
ENSEMBL,contig,0.033484
ENSEMBL,contig,0.024615
ENSEMBL,contig,1.566978
ENSEMBL,contig,0.122816
ENSEMBL,contig,0.414434
ENSEMBL,contig,0.645504
ENSEMBL,contig,0.05283
ENSEMBL,contig,0.002465
ENSEMBL,contig,0.003705
ENSEMBL,contig,2.809567
ENSEMBL,contig,0.452561
ENSEMBL,contig,2.192236
ENSEMBL,contig,1.129793
ENSEMBL,contig,0.003637
ENSEMBL,contig,0.015573
ENSEMBL,contig,0.015836
ENSEMBL,contig,0.016373
ENSEMBL,contig,0.012478
ENSEMBL,contig,0.833705
ENSEMBL,contig,0.086373
ENSEMBL,contig,0.297388
ENSEMBL,contig,0.019357
ENSEMBL,contig,0.616791
ENSEMBL,contig,0.304245
ENSEMBL,contig,0.064427
ENSEMBL,contig,0.133373
ENSEMBL,contig,0.044244
ENSEMBL,contig,0.029301
ENSEMBL,contig,0.012348
ENSEMBL,contig,0.010399
ENSEMBL,contig,0.008176
ENSEMBL,contig,0.018514
ENSEMBL,contig,0.065795
ENSEMBL,contig,0.025427
ENSEMBL,contig,0.184683
ENSEMBL,contig,1.113449
ENSEMBL,contig,1.554882
ENSEMBL,contig,0.027864
ENSEMBL,contig,0.044111
ENSEMBL,contig,0.02334
ENSEMBL,contig,0.160914
ENSEMBL,contig,0.647009
ENSEMBL,contig,1.266995
ENSEMBL,contig,0.101318
ENSEMBL,contig,0.618528
ENSEMBL,contig,0.025689
ENSEMBL,contig,0.440911
ENSEMBL,contig,0.187713
ENSEMBL,contig,0.426544
ENSEMBL,contig,0.332217
ENSEMBL,contig,0.196471
ENSEMBL,contig,0.007878
ENSEMBL,contig,0.023894
ENSEMBL,contig,0.042628
ENSEMBL,contig,0.653554
ENSEMBL,contig,0.044091
ENSEMBL,contig,0.043623
ENSEMBL,contig,0.044981
ENSEMBL,contig,0.06727
ENSEMBL,contig,1.192247
ENSEMBL,contig,0.040956
ENSEMBL,contig,0.041106
ENSEMBL,contig,0.048452
ENSEMBL,contig,0.044019
ENSEMBL,contig,0.05532
ENSEMBL,contig,0.212225
ENSEMBL,contig,0.043811
ENSEMBL,contig,0.091021
ENSEMBL,contig,0.072361
ENSEMBL,contig,0.133089
ENSEMBL,contig,0.244596
ENSEMBL,contig,0.319158
ENSEMBL,contig,0.047514
ENSEMBL,contig,0.01025
ENSEMBL,contig,0.515901
ENSEMBL,contig,0.089203
ENSEMBL,contig,0.245461
ENSEMBL,contig,0.030158
ENSEMBL,contig,0.00464
ENSEMBL,contig,0.019579
ENSEMBL,contig,0.076475
ENSEMBL,contig,0.053086
ENSEMBL,contig,0.016412
ENSEMBL,contig,0.088036
ENSEMBL,contig,1.283661
ENSEMBL,contig,0.626571
ENSEMBL,contig,0.003591
ENSEMBL,contig,0.002663
ENSEMBL,contig,0.014848
ENSEMBL,contig,0.119702
ENSEMBL,contig,0.178162
ENSEMBL,contig,0.312592
ENSEMBL,contig,0.044411
ENSEMBL,contig,0.074603
ENSEMBL,contig,0.916376
ENSEMBL,contig,0.139554
ENSEMBL,contig,0.14841
ENSEMBL,contig,0.005345
JGI1K,contig,0.717378
JGI1K,contig,1.063303
JGI1K,contig,0.016501
JGI1K,contig,0.127248
JGI1K,contig,0.460133
JGI1K,contig,0.511692
JGI1K,contig,0.700175
JGI1K,contig,0.044091
JGI1K,contig,3.960208
JGI1K,contig,0.053724
JGI1K,contig,0.009634
JGI1K,contig,4.268893
JGI1K,contig,0.05365
JGI1K,contig,2.792613
JGI1K,contig,0.168044
JGI1K,contig,0.03302
JGI1K,contig,0.068918
JGI1K,contig,0.572634
JGI1K,contig,0.423558
JGI1K,contig,1.304537
JGI1K,contig,0.659871
JGI1K,contig,0.037705
JGI1K,contig,0.023763
JGI1K,contig,0.098596
JGI1K,contig,0.91261
JGI1K,contig,0.511452
JGI1K,contig,0.01907
JGI1K,contig,0.044952
JGI1K,contig,0.07025
JGI1K,contig,0.242429
JGI1K,contig,0.028197
JGI1K,contig,0.072566
JGI1K,contig,0.001977
JGI1K,contig,0.075751
JGI1K,contig,0.022185
JGI1K,contig,1.101476
JGI1K,contig,0.07088
JGI1K,contig,0.100222
JGI1K,contig,1.183779
JGI1K,contig,0.263967
JGI1K,contig,0.271332
JGI1K,contig,0.74838
JGI1K,contig,0.256931
JGI1K,contig,0.575098
JGI1K,contig,0.331432
JGI1K,contig,0.138054
JGI1K,contig,0.364814
JGI1K,contig,0.316887
JGI1K,contig,0.173979
JGI1K,contig,0.086005
JGI1K,contig,0.157815
JGI1K,contig,0.158252
JGI1K,contig,0.103944
JGI1K,contig,0.283382
JGI1K,contig,0.158252
JGI1K,contig,0.054746
JGI1K,contig,0.106297
JGI1K,contig,0.305711
JGI1K,contig,0.076606
JGI1K,contig,0.112628
JGI1K,contig,0.084465
JGI1K,contig,0.347847
JGI1K,contig,0.053311
JGI1K,contig,0.248438
JGI1K,contig,0.038438
JGI1K,contig,0.53447
JGI1K,contig,0.462265
JGI1K,contig,0.103384
JGI1K,contig,0.064245
JGI1K,contig,0.435715
JGI1K,contig,0.424407
JGI1K,contig,0.102276
JGI1K,contig,0.083933
JGI1K,contig,0.269379
JGI1K,contig,0.248552
JGI1K,contig,0.03923
JGI1K,contig,0.357164
JGI1K,contig,0.17922
JGI1K,contig,0.348196
JGI1K,contig,0.176172
JGI1K,contig,0.227239
JGI1K,contig,0.292368
JGI1K,contig,0.117195
JGI1K,contig,0.054835
JGI1K,contig,0.14973
JGI1K,contig,0.224628
JGI1K,contig,0.116923
JGI1K,contig,0.333643
JGI1K,contig,0.316433
JGI1K,contig,0.131807
JGI1K,contig,0.212552
JGI1K,contig,0.102705
JGI1K,contig,0.034903
JGI1K,contig,0.272176
JGI1K,contig,1.808584
JGI1K,contig,0.032786
JGI1K,contig,0.530656
JGI1K,contig,0.006856
JGI1K,contig,0.826857
JGI1K,contig,0.040833
JGI1K,contig,0.00923
JGI1K,contig,0.100907
JGI1K,contig,0.105018
JGI1K,contig,0.65933
JGI1K,contig,0.761291
JGI1K,contig,0.006409
JGI1K,contig,0.11582
JGI1K,contig,0.079418
JGI1K,contig,0.180706
JGI1K,contig,0.051308
JGI1K,contig,0.262828
JGI1K,contig,0.114963
JGI1K,contig,0.269884
JGI1K,contig,0.229866
JGI1K,contig,1.0375
JGI1K,contig,0.106766
JGI1K,contig,0.129635
JGI1K,contig,0.361521
JGI1K,contig,0.088736
JGI1K,contig,1.150211
JGI1K,contig,0.122121
JGI1K,contig,1.08629
JGI1K,contig,0.031723
JGI1K,contig,0.171425
JGI1K,contig,0.186141
JGI1K,contig,0.211406
JGI1K,contig,0.60286
JGI1K,contig,0.662511
JGI1K,contig,0.049418
JGI1K,contig,0.174767
JGI1K,contig,1.184314
JGI1K,contig,0.096078
JGI1K,contig,0.113468
JGI1K,contig,0.026128
JGI1K,contig,0.188567
JGI1K,contig,0.144117
JGI1K,contig,0.102432
JGI1K,contig,0.178176
JGI1K,contig,0.551806
JGI1K,contig,0.162432
JGI1K,contig,0.350819
JGI1K,contig,0.02981
JGI1K,contig,0.316818
JGI1K,contig,0.045061
JGI1K,contig,0.066445
JGI1K,contig,0.010891
JGI1K,contig,0.195273
JGI1K,contig,1.174309
JGI1K,contig,0.145422
JGI1K,contig,0.247038
JGI1K,contig,0.732385
JGI1K,contig,0.119578
JGI1K,contig,0.085793
JGI1K,contig,0.012864
JGI1K,contig,0.764283
JGI1K,contig,0.115999
JGI1K,contig,0.405407
JGI1K,contig,0.086182
JGI1K,contig,1.377886
JGI1K,contig,0.043284
JGI1K,contig,0.121431
JGI1K,contig,4.147502
JGI1K,contig,1.957276
JGI1K,contig,0.142532
JGI1K,contig,0.074006
JGI1K,contig,0.135569
JGI1K,contig,0.696862
JGI1K,contig,0.312448
JGI1K,contig,0.062348
JGI1K,contig,0.028668
JGI1K,contig,0.059903
JGI1K,contig,0.021696
JGI1K,contig,0.062218
JGI1K,contig,0.112293
JGI1K,contig,0.137906
JGI1K,contig,1.406602
JGI1K,contig,0.198517
JGI1K,contig,0.217705
JGI1K,contig,1.55998
JGI1K,contig,0.837348
JGI1K,contig,0.438381
JGI1K,contig,2.244029
JGI1K,contig,1.627846
JGI1K,contig,2.466664
JGI1K,contig,0.082371
JGI1K,contig,0.039197
JGI1K,contig,0.002154
JGI1K,contig,0.675773
JGI1K,contig,0.619687
JGI1K,contig,0.86826
JGI1K,contig,0.064927
JGI1K,contig,3.805832
JGI1K,contig,0.089557
JGI1K,contig,0.053715
JGI1K,contig,5.174709
JGI1K,contig,4.524891
JGI1K,contig,0.097578
JGI1K,contig,0.067137
JGI1K,contig,0.051839
JGI1K,contig,1.492331
JGI1K,contig,0.961643
JGI1K,contig,0.93446
JGI1K,contig,0.055632
JGI1K,contig,0.755867
JGI1K,contig,0.297585
JGI1K,contig,0.108703
JGI1K,contig,0.09638
JGI1K,contig,0.017801
JGI1K,contig,0.166139
JGI1K,contig,0.620759
JGI1K,contig,2.015047
JGI1K,contig,1.488603
JGI1K,contig,0.061462
JGI1K,contig,0.085296
JGI1K,contig,0.157555
JGI1K,contig,1.281477
JGI1K,contig,0.061829
JGI1K,contig,0.087329
JGI1K,contig,0.325059
JGI1K,contig,0.080774
JGI1K,contig,0.231293
JGI1K,contig,3.535223
JGI1K,contig,0.077726
JGI1K,contig,0.053191
JGI1K,contig,0.066211
JGI1K,contig,0.718694
JGI1K,contig,0.36293
JGI1K,contig,0.037787
JGI1K,contig,0.162255
JGI1K,contig,0.399519
JGI1K,contig,0.546302
JGI1K,contig,4.308866
JGI1K,contig,0.185932
JGI1K,contig,0.051677
JGI1K,contig,0.223591
JGI1K,contig,0.065092
JGI1K,contig,0.049534
JGI1K,contig,0.263538
JGI1K,contig,0.064372
JGI1K,contig,0.564706
JGI1K,contig,0.335546
JGI1K,contig,0.127911
JGI1K,contig,0.035667
JGI1K,contig,0.035052
JGI1K,contig,0.11882
JGI1K,contig,0.042845
JGI1K,contig,0.27005
JGI1K,contig,0.080153
JGI1K,contig,0.513732
JGI1K,contig,0.075654
JGI1K,contig,0.153416
JGI1K,contig,0.738067
JGI1K,contig,0.053787
JGI1K,contig,0.033184
JGI1K,contig,0.051234
JGI1K,contig,0.076495
JGI1K,contig,0.171913
JGI1K,contig,0.038762
JGI1K,contig,0.793795
JGI1K,contig,0.318423
JGI1K,contig,0.04592
JGI1K,contig,0.918691
JGI1K,contig,0.208695
JGI1K,contig,0.031272
JGI1K,contig,0.183561
JGI1K,contig,0.036564
JGI1K,contig,0.048308
JGI1K,contig,0.111491
JGI1K,contig,0.03111
JGI1K,contig,0.124215
JGI1K,contig,0.186417
JGI1K,contig,0.083488
JGI1K,contig,0.0433
JGI1K,contig,1.022767
JGI1K,contig,0.918039
JGI1K,contig,0.089949
JGI1K,contig,0.06519
JGI1K,contig,0.079036
JGI1K,contig,1.261931
JGI1K,contig,1.720969
JGI1K,contig,0.064601
JGI1K,contig,0.555948
JGI1K,contig,0.150742
JGI1K,contig,0.401682
JGI1K,contig,0.184584
JGI1K,contig,0.799107
JGI1K,contig,0.011459
JGI1K,contig,0.059207
JGI1K,contig,0.174707
JGI1K,contig,0.028028
JGI1K,contig,1.447014
JGI1K,contig,1.367808
JGI1K,contig,0.370739
JGI1K,contig,0.054857
JGI1K,contig,0.570316
JGI1K,contig,0.303955
JGI1K,contig,0.093529
JGI1K,contig,0.096234
JGI1K,contig,0.044342
JGI1K,contig,0.162523
JGI1K,contig,0.041365
JGI1K,contig,1.74189
JGI1K,contig,0.033616
JGI1K,contig,0.707067
JGI1K,contig,0.0876
JGI1K,contig,0.020143
JGI1K,contig,0.218081
JGI1K,contig,0.080445
JGI1K,contig,0.090843
JGI1K,contig,0.029701
JGI1K,contig,0.086
JGI1K,contig,0.199295
JGI1K,contig,0.015958
JGI1K,contig,0.056598
JGI1K,contig,0.046602
JGI1K,contig,0.054252
JGI1K,contig,0.49843
JGI1K,contig,1.540565
JGI1K,contig,0.591938
JGI1K,contig,1.048207
JGI1K,contig,0.075228
JGI1K,contig,0.178096
JGI1K,contig,0.041305
JGI1K,contig,0.00226
JGI1K,contig,0.039591
JGI1K,contig,0.235808
JGI1K,contig,0.286808
JGI1K,contig,0.261184
JGI1K,contig,0.008973
JGI1K,contig,0.243022
JGI1K,contig,0.023468
JGI1K,contig,0.045906
JGI1K,contig,0.592906
JGI1K,contig,0.753155
JGI1K,contig,0.279204
JGI1K,contig,2.672048
JGI1K,contig,0.121839
JGI1K,contig,3.288859
JGI1K,contig,0.271114
JGI1K,contig,5.983176
JGI1K,contig,1.192196
JGI1K,contig,0.144805
JGI1K,contig,2.123557
JGI1K,contig,0.97039
JGI1K,contig,1.275391
JGI1K,contig,0.197253
JGI1K,contig,0.663729
JGI1K,contig,0.033424
JGI1K,contig,0.050304
JGI1K,contig,0.058708
JGI1K,contig,1.597356
JGI1K,contig,0.045765
JGI1K,contig,0.084218
JGI1K,contig,0.032389
JGI1K,contig,0.486448
JGI1K,contig,0.110284
JGI1K,contig,0.506326
JGI1K,contig,0.132826
JGI1K,contig,3.198487
JGI1K,contig,2.582002
JGI1K,contig,2.725966
JGI1K,contig,1.199124
JGI1K,contig,0.413964
JGI1K,contig,7.164496
JGI1K,contig,0.720426
JGI1K,contig,0.725495
JGI1K,contig,0.086239
JGI1K,contig,0.275523
JGI1K,contig,0.146388
JGI1K,contig,0.141391
JGI1K,contig,0.258404
JGI1K,contig,0.1021
JGI1K,contig,1.933923
JGI1K,contig,0.208792
JGI1K,contig,0.16624
JGI1K,contig,0.504317
JGI1K,contig,0.058914
JGI1K,contig,0.003275
JGI1K,contig,0.019009
JGI1K,contig,0.085606
JGI1K,contig,0.18141
JGI1K,contig,0.298905
JGI1K,contig,0.108738
JGI1K,contig,0.324122
JGI1K,contig,0.035939
JGI1K,contig,0.074097
JGI1K,contig,0.024575
JGI1K,contig,0.09382
JGI1K,contig,0.379511
JGI1K,contig,0.051371
JGI1K,contig,0.176515
JGI1K,contig,0.168593
JGI1K,contig,0.118327
JGI1K,contig,1.208479
JGI1K,contig,1.163724
JGI1K,contig,0.01807
JGI1K,contig,0.221531
JGI1K,contig,0.372458
JGI1K,contig,1.476028
JGI1K,contig,0.242138
JGI1K,contig,2.287648
JGI1K,contig,0.152389
JGI1K,contig,1.285738
JGI1K,contig,0.121669
JGI1K,contig,0.00615
JGI1K,contig,0.531366
JGI1K,contig,0.077811
JGI1K,contig,0.086591
JGI1K,contig,0.588451
JGI1K,contig,0.136969
JGI1K,contig,0.064749
JGI1K,contig,0.06352
JGI1K,contig,0.01627
JGI1K,contig,0.040503
JGI1K,contig,0.4616
JGI1K,contig,0.468519
JGI1K,contig,0.042778
JGI1K,contig,0.094092
JGI1K,contig,0.168008
JGI1K,contig,0.06959
JGI1K,contig,0.786717
JGI1K,contig,0.225744
JGI1K,contig,0.199803
JGI1K,contig,0.114207
JGI1K,contig,0.155745
JGI1K,contig,0.798022
JGI1K,contig,0.134656
