db,type,length
JGI1K,contig,0.328901
JGI1K,contig,0.79222
JGI1K,contig,0.686893
JGI1K,contig,0.105023
JGI1K,contig,0.276911
JGI1K,contig,0.466155
JGI1K,contig,1.483984
JGI1K,contig,0.041056
JGI1K,contig,0.29694
JGI1K,contig,0.041805
JGI1K,contig,0.03097
JGI1K,contig,0.089711
JGI1K,contig,0.101028
JGI1K,contig,2.047133
JGI1K,contig,3.218653
JGI1K,contig,5.008988
JGI1K,contig,1.458588
JGI1K,contig,0.270796
JGI1K,contig,0.063766
JGI1K,contig,0.493818
JGI1K,contig,0.361277
JGI1K,contig,0.286058
JGI1K,contig,0.215322
JGI1K,contig,0.64632
JGI1K,contig,0.141422
JGI1K,contig,0.19369
JGI1K,contig,0.06091
JGI1K,contig,0.053666
JGI1K,contig,1.115883
JGI1K,contig,0.013818
JGI1K,contig,0.091821
JGI1K,contig,0.150874
JGI1K,contig,0.00111
JGI1K,contig,0.028284
JGI1K,contig,0.015192
JGI1K,contig,0.350079
JGI1K,contig,0.117074
JGI1K,contig,0.464522
JGI1K,contig,0.217313
JGI1K,contig,0.185393
JGI1K,contig,0.123536
JGI1K,contig,0.029786
JGI1K,contig,0.035868
JGI1K,contig,0.047643
JGI1K,contig,0.044866
JGI1K,contig,0.039652
JGI1K,contig,0.314333
JGI1K,contig,1.372759
JGI1K,contig,0.099873
JGI1K,contig,0.033685
JGI1K,contig,0.898597
JGI1K,contig,0.22639
JGI1K,contig,0.10489
JGI1K,contig,0.263829
JGI1K,contig,0.746354
JGI1K,contig,0.563832
JGI1K,contig,0.054998
JGI1K,contig,0.450817
JGI1K,contig,0.013528
JGI1K,contig,0.032922
JGI1K,contig,0.295687
JGI1K,contig,1.415478
JGI1K,contig,0.119673
JGI1K,contig,0.592034
JGI1K,contig,0.053644
JGI1K,contig,1.22438
JGI1K,contig,0.037992
JGI1K,contig,0.166447
JGI1K,contig,0.74921
JGI1K,contig,0.550962
JGI1K,contig,0.093628
JGI1K,contig,0.40622
JGI1K,contig,0.223455
JGI1K,contig,0.017367
JGI1K,contig,0.024479
JGI1K,contig,0.596862
JGI1K,contig,0.068489
JGI1K,contig,1.235355
JGI1K,contig,0.612622
JGI1K,contig,0.598506
JGI1K,contig,0.165911
JGI1K,contig,0.34113
JGI1K,contig,0.02324
JGI1K,contig,0.002946
JGI1K,contig,0.469452
JGI1K,contig,1.193033
JGI1K,contig,0.227681
JGI1K,contig,1.472909
JGI1K,contig,0.021537
JGI1K,contig,0.649139
JGI1K,contig,2.816478
JGI1K,contig,1.922292
JGI1K,contig,0.021537
JGI1K,contig,0.089147
JGI1K,contig,0.416383
JGI1K,contig,0.03135
JGI1K,contig,0.438164
JGI1K,contig,0.00146
JGI1K,contig,0.080317
JGI1K,contig,0.079043
JGI1K,contig,0.090557
JGI1K,contig,0.106923
JGI1K,contig,0.653617
JGI1K,contig,0.146446
JGI1K,contig,0.176047
JGI1K,contig,0.68579
JGI1K,contig,0.771758
JGI1K,contig,0.242036
JGI1K,contig,1.435247
JGI1K,contig,0.071863
JGI1K,contig,0.048887
JGI1K,contig,0.100962
JGI1K,contig,0.74041
JGI1K,contig,0.683651
JGI1K,contig,0.140814
JGI1K,contig,0.205969
JGI1K,contig,0.216035
JGI1K,contig,0.293328
JGI1K,contig,0.604724
JGI1K,contig,0.410117
JGI1K,contig,0.48283
JGI1K,contig,0.15717
JGI1K,contig,0.059983
JGI1K,contig,0.969267
JGI1K,contig,0.413182
JGI1K,contig,1.350366
JGI1K,contig,0.291726
JGI1K,contig,0.077033
JGI1K,contig,1.030599
JGI1K,contig,0.591195
JGI1K,contig,0.213751
JGI1K,contig,1.631726
JGI1K,contig,0.641401
JGI1K,contig,0.656841
JGI1K,contig,0.701041
JGI1K,contig,0.037699
JGI1K,contig,0.277208
JGI1K,contig,0.395914
JGI1K,contig,0.16712
JGI1K,contig,0.250249
JGI1K,contig,0.063523
JGI1K,contig,0.068496
JGI1K,contig,0.002084
JGI1K,contig,0.109825
JGI1K,contig,0.033218
JGI1K,contig,0.107636
JGI1K,contig,2.092831
JGI1K,contig,0.404138
JGI1K,contig,0.114504
JGI1K,contig,1.799488
JGI1K,contig,0.216176
JGI1K,contig,0.129996
JGI1K,contig,1.055474
JGI1K,contig,0.048487
JGI1K,contig,0.05543
JGI1K,contig,1.066307
JGI1K,contig,0.473527
JGI1K,contig,0.052675
JGI1K,contig,0.032817
JGI1K,contig,0.045116
JGI1K,contig,0.587198
JGI1K,contig,0.045176
JGI1K,contig,0.064892
JGI1K,contig,0.35505
JGI1K,contig,0.653358
JGI1K,contig,0.054071
JGI1K,contig,0.034524
JGI1K,contig,0.153007
JGI1K,contig,0.53295
JGI1K,contig,1.212808
JGI1K,contig,0.073854
JGI1K,contig,0.0746
JGI1K,contig,0.639549
JGI1K,contig,0.229145
JGI1K,contig,0.030379
JGI1K,contig,0.02218
JGI1K,contig,0.039125
JGI1K,contig,0.771428
JGI1K,contig,0.045577
JGI1K,contig,0.288414
JGI1K,contig,0.930621
JGI1K,contig,0.440166
JGI1K,contig,0.5142
JGI1K,contig,1.183912
JGI1K,contig,0.316103
JGI1K,contig,0.060255
JGI1K,contig,0.044859
JGI1K,contig,2.742797
JGI1K,contig,0.120357
JGI1K,contig,1.528033
JGI1K,contig,0.128358
JGI1K,contig,0.287481
JGI1K,contig,0.321256
JGI1K,contig,0.018577
JGI1K,contig,0.379259
JGI1K,contig,2.2635
JGI1K,contig,0.017119
JGI1K,contig,3.39797
JGI1K,contig,0.443766
JGI1K,contig,0.419645
JGI1K,contig,0.05638
JGI1K,contig,0.387715
JGI1K,contig,0.051757
JGI1K,contig,0.223302
JGI1K,contig,0.015856
JGI1K,contig,0.047763
JGI1K,contig,0.035618
JGI1K,contig,0.268377
JGI1K,contig,0.077149
JGI1K,contig,0.321896
JGI1K,contig,0.041528
JGI1K,contig,0.039752
JGI1K,contig,0.871501
JGI1K,contig,0.096742
JGI1K,contig,1.32894
JGI1K,contig,0.153666
JGI1K,contig,1.003792
JGI1K,contig,1.183121
JGI1K,contig,0.056603
JGI1K,contig,0.103403
JGI1K,contig,0.082722
JGI1K,contig,0.235091
JGI1K,contig,1.274763
JGI1K,contig,0.698218
JGI1K,contig,0.030979
JGI1K,contig,0.011692
JGI1K,contig,0.053658
JGI1K,contig,0.07795
JGI1K,contig,0.034032
JGI1K,contig,0.095559
JGI1K,contig,0.127219
JGI1K,contig,0.223509
JGI1K,contig,2.304714
JGI1K,contig,0.249339
JGI1K,contig,0.193186
JGI1K,contig,0.687687
JGI1K,contig,0.399095
JGI1K,contig,1.073981
JGI1K,contig,0.130201
JGI1K,contig,0.098595
JGI1K,contig,0.084633
JGI1K,contig,0.058495
JGI1K,contig,0.071104
JGI1K,contig,0.173204
JGI1K,contig,0.043742
JGI1K,contig,0.24679
JGI1K,contig,0.013524
JGI1K,contig,0.050834
JGI1K,contig,0.118732
JGI1K,contig,1.436927
JGI1K,contig,3.365941
JGI1K,contig,0.074291
JGI1K,contig,0.536196
JGI1K,contig,2.895294
JGI1K,contig,0.063533
JGI1K,contig,0.226884
JGI1K,contig,0.111349
JGI1K,contig,0.028054
JGI1K,contig,0.023264
JGI1K,contig,0.159591
JGI1K,contig,0.207696
JGI1K,contig,0.196434
JGI1K,contig,0.915218
JGI1K,contig,4.589084
JGI1K,contig,1.191568
JGI1K,contig,0.039681
JGI1K,contig,1.581104
JGI1K,contig,0.017449
JGI1K,contig,0.074671
JGI1K,contig,0.066708
JGI1K,contig,0.080208
JGI1K,contig,0.045852
JGI1K,contig,0.091385
JGI1K,contig,0.056889
JGI1K,contig,0.078872
JGI1K,contig,0.074613
JGI1K,contig,0.351148
JGI1K,contig,0.297992
JGI1K,contig,0.658794
JGI1K,contig,0.252777
JGI1K,contig,0.294635
JGI1K,contig,0.437632
JGI1K,contig,1.225588
JGI1K,contig,0.159569
JGI1K,contig,0.097658
JGI1K,contig,0.093286
JGI1K,contig,0.229357
JGI1K,contig,0.002252
JGI1K,contig,0.012248
JGI1K,contig,0.252055
JGI1K,contig,0.009263
JGI1K,contig,0.178735
JGI1K,contig,0.084508
JGI1K,contig,0.304633
JGI1K,contig,0.054349
JGI1K,contig,0.149662
JGI1K,contig,0.292295
JGI1K,contig,0.031949
JGI1K,contig,0.821087
JGI1K,contig,0.16946
JGI1K,contig,0.56594
JGI1K,contig,0.856705
JGI1K,contig,0.068878
JGI1K,contig,0.020519
JGI1K,contig,1.01014
JGI1K,contig,0.01414
JGI1K,contig,0.218081
JGI1K,contig,0.13234
JGI1K,contig,0.123563
JGI1K,contig,0.011297
JGI1K,contig,0.012327
JGI1K,contig,0.009117
JGI1K,contig,0.01211
JGI1K,contig,0.011488
JGI1K,contig,1.027358
JGI1K,contig,0.201081
JGI1K,contig,0.041042
JGI1K,contig,0.04519
JGI1K,contig,0.042238
JGI1K,contig,0.030211
JGI1K,contig,0.308292
JGI1K,contig,0.006632
JGI1K,contig,0.015852
JGI1K,contig,0.03591
JGI1K,contig,0.824355
JGI1K,contig,0.065896
JGI1K,contig,0.059401
JGI1K,contig,0.107927
JGI1K,contig,0.580954
JGI1K,contig,0.098905
JGI1K,contig,0.555824
JGI1K,contig,0.075492
JGI1K,contig,0.126086
JGI1K,contig,0.218211
JGI1K,contig,0.1178
JGI1K,contig,0.420971
JGI1K,contig,0.702767
JGI1K,contig,0.698464
JGI1K,contig,0.091453
JGI1K,contig,0.113786
JGI1K,contig,0.042995
JGI1K,contig,0.053906
JGI1K,contig,0.150848
JGI1K,contig,0.011357
JGI1K,contig,0.003246
JGI1K,contig,0.037289
JGI1K,contig,0.047084
JGI1K,contig,0.092693
JGI1K,contig,0.18597
JGI1K,contig,0.031729
JGI1K,contig,0.053273
JGI1K,contig,0.935368
JGI1K,contig,0.279493
JGI1K,contig,0.22619
JGI1K,contig,0.26133
JGI1K,contig,0.347114
JGI1K,contig,0.267715
JGI1K,contig,0.0202
JGI1K,contig,0.130126
JGI1K,contig,0.411563
JGI1K,contig,0.017791
JGI1K,contig,0.086002
JGI1K,contig,1.568799
JGI1K,contig,0.020513
JGI1K,contig,0.021661
JGI1K,contig,0.344747
JGI1K,contig,0.371823
JGI1K,contig,2.359605
JGI1K,contig,0.034887
JGI1K,contig,4.048549
JGI1K,contig,0.061052
JGI1K,contig,0.139886
JGI1K,contig,0.264869
JGI1K,contig,1.02997
JGI1K,contig,0.103033
JGI1K,contig,0.071163
JGI1K,contig,0.045195
JGI1K,contig,0.415793
JGI1K,contig,0.067431
JGI1K,contig,0.118249
JGI1K,contig,0.214942
JGI1K,contig,1.210712
JGI1K,contig,0.009585
JGI1K,contig,0.022549
JGI1K,contig,0.071343
JGI1K,contig,0.107192
JGI1K,contig,0.079693
JGI1K,contig,0.218358
JGI1K,contig,0.153344
JGI1K,contig,0.155936
JGI1K,contig,0.033593
JGI1K,contig,1.680279
JGI1K,contig,0.009284
JGI1K,contig,0.012746
JGI1K,contig,0.013301
JGI1K,contig,1.449888
JGI1K,contig,1.856572
JGI1K,contig,0.196557
JGI1K,contig,1.572116
JGI1K,contig,0.123218
JGI1K,contig,0.178539
JGI1K,contig,0.643992
JGI1K,contig,0.187579
JGI1K,contig,0.043135
JGI1K,contig,0.528675
JGI1K,contig,0.067091
JGI1K,contig,0.002494
JGI1K,contig,0.284146
JGI1K,contig,0.089594
JGI1K,contig,0.603936
JGI1K,contig,0.221645
JGI1K,contig,0.350995
JGI1K,contig,0.831753
JGI1K,contig,0.298364
JGI1K,contig,0.086042
JGI1K,contig,0.321435
JGI1K,contig,0.039429
JGI1K,contig,0.036956
JGI1K,contig,0.034045
JGI1K,contig,0.164952
JGI1K,contig,0.140089
JGI1K,contig,0.04578
JGI1K,contig,0.068384
JGI1K,contig,0.078656
JGI1K,contig,0.673426
JGI1K,contig,0.063092
JGI1K,contig,0.066031
JGI1K,contig,0.08755
JGI1K,contig,0.265123
JGI1K,contig,1.015743
JGI1K,contig,0.469083
JGI1K,contig,0.08026
JGI1K,contig,0.076203
JGI1K,contig,0.63641
JGI1K,contig,0.900217
JGI1K,contig,1.271549
JGI1K,contig,0.034398
JGI1K,contig,0.124296
JGI1K,contig,0.066316
JGI1K,contig,0.105672
JGI1K,contig,0.221837
JGI1K,contig,0.135418
JGI1K,contig,0.390343
JGI1K,contig,0.605395
JGI1K,contig,0.029697
JGI1K,contig,0.062467
JGI1K,contig,0.420207
JGI1K,contig,0.269556
JGI1K,contig,0.304625
JGI1K,contig,0.455555
JGI1K,contig,0.126009
JGI1K,contig,0.380918
JGI1K,contig,0.029168
JGI1K,contig,0.065641
JGI1K,contig,0.534633
JGI1K,contig,0.500757
JGI1K,contig,0.303741
JGI1K,contig,0.989265
JGI1K,contig,0.350763
JGI1K,contig,0.102772
JGI1K,contig,0.33048
JGI1K,contig,0.274953
JGI1K,contig,0.096734
JGI1K,contig,0.325976
JGI1K,contig,0.837681
JGI1K,contig,0.110897
JGI1K,contig,0.699717
JGI1K,contig,0.372081
JGI1K,contig,1.488039
JGI1K,contig,1.058105
JGI1K,contig,0.023033
JGI1K,contig,0.161441
JGI1K,contig,0.132894
JGI1K,contig,0.648989
JGI1K,contig,0.479474
JGI1K,contig,0.069956
JGI1K,contig,0.310658
JGI1K,contig,0.0912
JGI1K,contig,0.072187
JGI1K,contig,0.109933
JGI1K,contig,0.015151
JGI1K,contig,0.594474
JGI1K,contig,3.562032
JGI1K,contig,1.216945
JGI1K,contig,0.392203
JGI1K,contig,0.424607
JGI1K,contig,0.063206
JGI1K,contig,0.101081
JGI1K,contig,0.104125
JGI1K,contig,0.015363
JGI1K,contig,0.07857
JGI1K,contig,0.018165
JGI1K,contig,0.081518
JGI1K,contig,0.251522
JGI1K,contig,0.070414
JGI1K,contig,0.111766
JGI1K,contig,0.185675
JGI1K,contig,0.374082
JGI1K,contig,0.183198
JGI1K,contig,0.651043
JGI1K,contig,0.174177
JGI1K,contig,0.0437
JGI1K,contig,2.809741
JGI1K,contig,0.04458
JGI1K,contig,0.101726
JGI1K,contig,0.319151
JGI1K,contig,0.04767
JGI1K,contig,0.194488
JGI1K,contig,0.470996
JGI1K,contig,0.118877
JGI1K,contig,0.340629
JGI1K,contig,0.514693
JGI1K,contig,0.537758
JGI1K,contig,0.164072
JGI1K,contig,0.030087
JGI1K,contig,0.004244
JGI1K,contig,0.01971
JGI1K,contig,0.244886
JGI1K,contig,0.270361
JGI1K,contig,0.026019
JGI1K,contig,0.354577
JGI1K,contig,0.05523
JGI1K,contig,0.114046
JGI1K,contig,1.280565
JGI1K,contig,0.663476
JGI1K,contig,0.101606
JGI1K,contig,0.08783
JGI1K,contig,0.500067
JGI1K,contig,0.355847
JGI1K,contig,0.119421
JGI1K,contig,0.178746
JGI1K,contig,0.291107
JGI1K,contig,0.313617
JGI1K,contig,0.305385
JGI1K,contig,0.074165
JGI1K,contig,0.147963
JGI1K,contig,0.829598
JGI1K,contig,0.051048
JGI1K,contig,0.028013
JGI1K,contig,0.91423
JGI1K,contig,0.0439
JGI1K,contig,1.998104
JGI1K,contig,0.535833
JGI1K,contig,0.014863
JGI1K,contig,0.146111
JGI1K,contig,0.076721
JGI1K,contig,0.178907
JGI1K,contig,0.143868
JGI1K,contig,1.121747
JGI1K,contig,0.045336
JGI1K,contig,1.253363
JGI1K,contig,0.036778
JGI1K,contig,0.005333
JGI1K,contig,0.028426
FUNGIDB,contig,0.054567
FUNGIDB,contig,0.092339
FUNGIDB,contig,0.353396
FUNGIDB,contig,0.46335
FUNGIDB,contig,0.139376
FUNGIDB,contig,0.044332
FUNGIDB,contig,0.198068
FUNGIDB,contig,0.07374
FUNGIDB,contig,0.113315
FUNGIDB,contig,0.539838
FUNGIDB,contig,0.347058
FUNGIDB,contig,0.150918
FUNGIDB,contig,0.032442
FUNGIDB,contig,0.008704
FUNGIDB,contig,0.380757
FUNGIDB,contig,0.574372
FUNGIDB,contig,1.475826
FUNGIDB,contig,1.902377
FUNGIDB,contig,0.531901
FUNGIDB,contig,0.828798
FUNGIDB,contig,0.011551
FUNGIDB,contig,1.039936
FUNGIDB,contig,0.360339
FUNGIDB,contig,1.146925
FUNGIDB,contig,1.021414
FUNGIDB,contig,0.660346
FUNGIDB,contig,1.180444
FUNGIDB,contig,0.107813
FUNGIDB,contig,0.349533
FUNGIDB,contig,0.859472
FUNGIDB,contig,0.837417
FUNGIDB,contig,0.548547
FUNGIDB,contig,0.656644
FUNGIDB,contig,0.537186
FUNGIDB,contig,0.063696
FUNGIDB,contig,0.527698
FUNGIDB,contig,0.081115
FUNGIDB,contig,0.088302
FUNGIDB,contig,1.273791
FUNGIDB,contig,0.098284
FUNGIDB,contig,4.905065
FUNGIDB,contig,1.366394
FUNGIDB,contig,0.499299
FUNGIDB,contig,0.114101
FUNGIDB,contig,0.044749
FUNGIDB,contig,0.059566
FUNGIDB,contig,0.042706
FUNGIDB,contig,0.048188
FUNGIDB,contig,0.53421
FUNGIDB,contig,4.769268
FUNGIDB,contig,0.107367
FUNGIDB,contig,0.519197
FUNGIDB,contig,0.005944
FUNGIDB,contig,0.047935
FUNGIDB,contig,0.050463
FUNGIDB,contig,0.113226
FUNGIDB,contig,0.407188
FUNGIDB,contig,0.033333
FUNGIDB,contig,0.056424
FUNGIDB,contig,1.436299
FUNGIDB,contig,0.067518
FUNGIDB,contig,0.026351
FUNGIDB,contig,0.359839
FUNGIDB,contig,0.152965
FUNGIDB,contig,0.824402
FUNGIDB,contig,2.408474
FUNGIDB,contig,0.121569
FUNGIDB,contig,0.023529
FUNGIDB,contig,1.430557
FUNGIDB,contig,0.211218
FUNGIDB,contig,0.22254
FUNGIDB,contig,0.01075
FUNGIDB,contig,0.38337
FUNGIDB,contig,0.044798
FUNGIDB,contig,0.21547
FUNGIDB,contig,0.366893
FUNGIDB,contig,0.02056
FUNGIDB,contig,0.004139
FUNGIDB,contig,0.685439
FUNGIDB,contig,0.454526
FUNGIDB,contig,0.534201
FUNGIDB,contig,0.070981
FUNGIDB,contig,0.154027
FUNGIDB,contig,0.060324
FUNGIDB,contig,0.229896
FUNGIDB,contig,0.047216
FUNGIDB,contig,0.00742
FUNGIDB,contig,0.003805
FUNGIDB,contig,0.025094
FUNGIDB,contig,0.304264
FUNGIDB,contig,0.1183
FUNGIDB,contig,0.026305
FUNGIDB,contig,0.667928
FUNGIDB,contig,1.024051
FUNGIDB,contig,0.006979
FUNGIDB,contig,0.046832
FUNGIDB,contig,0.009337
FUNGIDB,contig,0.57846
FUNGIDB,contig,0.242828
FUNGIDB,contig,2.809567
FUNGIDB,contig,0.16393
FUNGIDB,contig,0.372772
FUNGIDB,contig,0.008457
FUNGIDB,contig,2.365676
FUNGIDB,contig,0.037433
FUNGIDB,contig,0.020399
FUNGIDB,contig,0.645504
FUNGIDB,contig,0.0025
FUNGIDB,contig,2.192236
FUNGIDB,contig,1.082476
FUNGIDB,contig,0.064428
FUNGIDB,contig,0.646868
FUNGIDB,contig,0.440911
FUNGIDB,contig,0.044244
FUNGIDB,contig,0.004254
FUNGIDB,contig,0.515901
